Year,Old Region,New Region,Code,Candidate,Party,Votes,Votes(%)
2020,Brong Ahafo Region,Ahafo Region,NPP,Nana Akufo Addo,NPP,145584,55.04%
2020,Brong Ahafo Region,Ahafo Region,NDC,John Dramani Mahama,NDC,116485,44.04%
2020,Brong Ahafo Region,Ahafo Region,Others,Ivor Kobina Greenstreet,CPP,191,0.07%
2020,Brong Ahafo Region,Ahafo Region,Others,David Asibi Ayindenaba Apasera,PNC,83,0.03%
2020,Brong Ahafo Region,Ahafo Region,Others,Alfred Kwame Asiedu Walker,IND,103,0.04%
2020,Brong Ahafo Region,Ahafo Region,Others,Percival Kofi Akpaloo,LPG,112,0.04%
2020,Brong Ahafo Region,Ahafo Region,Others,Hassan Ayariga,APC,150,0.06%
2020,Brong Ahafo Region,Ahafo Region,Others,Bridget Dzogbenuku,PPP,51,0.02%
2020,Brong Ahafo Region,Ahafo Region,Others,Akua Donkor,GFP,49,0.02%
2020,Brong Ahafo Region,Ahafo Region,Others,Christian Kwabena Andrews,GUM,1490,0.56%
2020,Brong Ahafo Region,Ahafo Region,Others,Henry Herbert Lartey,GCPP,51,0.02%
2020,Brong Ahafo Region,Ahafo Region,Others,Nana Konadu Agyeman Rawlings,NDP,135,0.05%
2020,Ashanti Region,Ashanti Region,NPP,Nana Akufo Addo,NPP,1795824,72.79%
2020,Ashanti Region,Ashanti Region,NDC,John Dramani Mahama,NDC,653149,26.47%
2020,Ashanti Region,Ashanti Region,OTHERS,Ivor Kobina Greenstreet,CPP,1356,0.05%
2020,Ashanti Region,Ashanti Region,OTHERS,David Asibi Ayindenaba Apasera,PNC,444,0.02%
2020,Ashanti Region,Ashanti Region,OTHERS,Alfred Kwame Asiedu Walker,IND,952,0.04%
2020,Ashanti Region,Ashanti Region,OTHERS,Percival Kofi Akpaloo,LPG,712,0.03%
2020,Ashanti Region,Ashanti Region,OTHERS,Hassan Ayariga,APC,482,0.02%
2020,Ashanti Region,Ashanti Region,OTHERS,Bridget Dzogbenuku,PPP,435,0.02%
2020,Ashanti Region,Ashanti Region,OTHERS,Akua Donkor,GFP,593,0.02%
2020,Ashanti Region,Ashanti Region,OTHERS,Christian Kwabena Andrews,GUM,12564,0.51%
2020,Ashanti Region,Ashanti Region,OTHERS,Henry Herbert Lartey,GCPP,304,0.01%
2020,Ashanti Region,Ashanti Region,OTHERS,Nana Konadu Agyeman Rawlings,NDP,476,0.02%
2020,Brong Ahafo Region,Bono Region,NPP,Nana Akufo Addo,NPP,292604,58.23%
2020,Brong Ahafo Region,Bono Region,NDC,John Dramani Mahama,NDC,203279,40.45%
